    -0.167407    -0.289957    -2.524854
    -0.162538    -0.289957    -2.524854
    -0.157668    -0.289957    -2.524854
    -0.152799    -0.289957    -2.524854
    -0.147930    -0.289957    -2.524854
    -0.143061    -0.289957    -2.524854
    -0.138192    -0.289957    -2.524854
    -0.133323    -0.289957    -2.524854
    -0.128453    -0.289957    -2.524854
    -0.123584    -0.289957    -2.524854
    -0.118715    -0.289957    -2.524854
    -0.113846    -0.289957    -2.524854
    -0.108977    -0.289957    -2.524854
    -0.104107    -0.289957    -2.524854
    -0.099238    -0.289957    -2.524854
    -0.094369    -0.289957    -2.524854
    -0.089500    -0.289957    -2.524854
    -0.084631 ************    -2.524854
    -0.079762 ************    -2.524854
    -0.074892 ************    -2.524854
    -0.070023 ************    -2.524854
    -0.065154 ************    -2.524854
    -0.060285 ************    -2.524854
    -0.055416 ************    -2.524854
    -0.050547 ************    -2.524854
    -0.045677 ************    -2.524854
    -0.040808 ************    -2.524854
    -0.035939 ************    -2.524854
    -0.031070 ************    -2.524854
    -0.026201 ************    -2.524854
    -0.021332 ************    -2.524854
    -0.016462 ************    -2.524854
    -0.011593 ************    -2.524854
    -0.006724 ************    -2.524854
    -0.001855 ************    -2.524854
     0.003014 ************    -2.524854
     0.007884 ************    -2.524854
     0.012753 ************    -2.524854
     0.017622 ************    -2.524854
     0.022491 ************    -2.524854
     0.027360 ************    -2.524854
     0.032229 ************    -2.524854
     0.037099 ************    -2.524854
     0.041968 ************    -2.524854
     0.046837 ************    -2.524854
     0.051706 ************    -2.524854
     0.056575 ************    -2.524854
     0.061444 ************    -2.524854
     0.066314 ************    -2.524854
     0.071183 ************    -2.524854
     0.076052 ************    -2.524854
     0.080921 ************    -2.524854
     0.085790 ************    -2.524854
     0.090660 ************    -2.524854
     0.095529 ************    -2.524854
     0.100398 ************    -2.524854
     0.105267 ************    -2.524854
     0.110136 ************    -2.524854
     0.115005 ************    -2.524854
     0.119875 ************    -2.524854
     0.124744 ************    -2.524854
     0.129613 ************    -2.524854
     0.134482 ************    -2.524854
     0.139351 ************    -2.524854
     0.144220 ************    -2.524854
     0.149090 ************    -2.524854
     0.153959 ************    -2.524854
     0.158828 ************    -2.524854
     0.163697 ************    -2.524854
     0.168566 ************    -2.524854
     0.173435 ************    -2.524854
     0.178305 ************    -2.524854
     0.183174 ************    -2.524854
     0.188043 ************    -2.524854
     0.192912 ************    -2.524854
     0.197781 ************    -2.524854
     0.202651 ************    -2.524854
     0.207520 ************    -2.524854
     0.212389 ************    -2.524854
     0.217258 ************    -2.524854
     0.222127 ************    -2.524854
     0.226996 ************    -2.524854
     0.231866 ************    -2.524854
     0.236735 ************    -2.524854
     0.241604 ************    -2.524854
     0.246473 ************    -2.524854
     0.251342 ************    -2.524854
     0.256211 ************    -2.524854
     0.261081 ************    -2.524854
     0.265950 ************    -2.524854
     0.270819 ************    -2.524854
     0.275688     Infinity    -2.524854
     0.280557     Infinity    -2.524854
     0.285426     Infinity    -2.524854
     0.290296     Infinity    -2.524854
     0.295165     Infinity    -2.524854
     0.300034     Infinity    -2.524854
     0.304903     Infinity    -2.524854
     0.309772     Infinity    -2.524854
     0.314642     Infinity    -2.524854
     0.796690     Infinity    -2.524854
     0.801262     Infinity    -2.524854
     0.805834     Infinity    -2.524854
     0.810407          NaN    -2.524854
     0.814979          NaN    -2.524854
     0.819552          NaN    -2.524854
     0.824124          NaN    -2.524854
     0.828696          NaN    -2.524854
     0.833269          NaN    -2.524854
     0.837841          NaN    -2.524854
     0.842413          NaN    -2.524854
     0.846986          NaN    -2.524854
     0.851558          NaN    -2.524854
     0.856130          NaN    -2.524854
     0.860703          NaN    -2.524854
     0.865275          NaN    -2.524854
     0.869847          NaN    -2.524854
     0.874420          NaN    -2.524854
     0.878992          NaN    -2.524854
     0.883564          NaN    -2.524854
     0.888137          NaN    -2.524854
     0.892709          NaN    -2.524854
     0.897281          NaN    -2.524854
     0.901854          NaN    -2.524854
     0.906426          NaN    -2.524854
     0.910998          NaN    -2.524854
     0.915571          NaN    -2.524854
     0.920143          NaN    -2.524854
     0.924715          NaN    -2.524854
     0.929288          NaN    -2.524854
     0.933860          NaN    -2.524854
     0.938433          NaN    -2.524854
     0.943005          NaN    -2.524854
     0.947577          NaN    -2.524854
     0.952150          NaN    -2.524854
     0.956722          NaN    -2.524854
     0.961294          NaN    -2.524854
     0.965867          NaN    -2.524854
     0.970439          NaN    -2.524854
     0.975011          NaN    -2.524854
     0.979584          NaN    -2.524854
     0.984156          NaN    -2.524854
     0.988728          NaN    -2.524854
     0.993301          NaN    -2.524854
     0.997873          NaN    -2.524854
     1.002445          NaN    -2.524854
     1.007018          NaN    -2.524854
     1.011590          NaN    -2.524854
     1.016162          NaN    -2.524854
     1.020735          NaN    -2.524854
     1.025307          NaN    -2.524854
     1.029879          NaN    -2.524854
     1.034452          NaN    -2.524854
     1.039024          NaN    -2.524854
     1.043597          NaN    -2.524854
     1.048169          NaN    -2.524854
     1.052741          NaN    -2.524854
     1.057314          NaN    -2.524854
     1.061886          NaN    -2.524854
     1.066458          NaN    -2.524854
     1.071031          NaN    -2.524854
     1.075603          NaN    -2.524854
     1.080175          NaN    -2.524854
     1.084748          NaN    -2.524854
     1.089320          NaN    -2.524854
     1.093892          NaN    -2.524854
     1.098465          NaN    -2.524854
     1.103037          NaN    -2.524854
     1.107609          NaN    -2.524854
     1.112182          NaN    -2.524854
     1.116754          NaN    -2.524854
     1.121326          NaN    -2.524854
     1.125899          NaN    -2.524854
     1.130471          NaN    -2.524854
     1.135043          NaN    -2.524854
     1.139616          NaN    -2.524854
     1.144188          NaN    -2.524854
     1.148761          NaN    -2.524854
     1.153333          NaN    -2.524854
     1.157905          NaN    -2.524854
     1.162478          NaN    -2.524854
     1.167050          NaN    -2.524854
     1.171622          NaN    -2.524854
     1.176195          NaN    -2.524854
     1.180767          NaN    -2.524854
     1.185339          NaN    -2.524854
     1.189912          NaN    -2.524854
     1.194484          NaN    -2.524854
     1.199056          NaN    -2.524854
     1.203629          NaN    -2.524854
     1.208201          NaN    -2.524854
     1.212773          NaN    -2.524854
     1.217346          NaN    -2.524854
     1.221918          NaN    -2.524854
     1.226490          NaN    -2.524854
     1.231063          NaN    -2.524854
     1.235635          NaN    -2.524854
     1.240207          NaN    -2.524854
     1.244780          NaN    -2.524854
     1.249352          NaN    -2.524854
     1.702014          NaN    -2.524854


    -0.167407    -0.289957    -2.524821
    -0.162538    -0.289957    -2.524821
    -0.157668    -0.289957    -2.524821
    -0.152799    -0.289957    -2.524821
    -0.147930    -0.289957    -2.524821
    -0.143061    -0.289957    -2.524821
    -0.138192    -0.289957    -2.524821
    -0.133323    -0.289957    -2.524821
    -0.128453    -0.289957    -2.524821
    -0.123584    -0.289957    -2.524821
    -0.118715    -0.289957    -2.524821
    -0.113846    -0.289957    -2.524821
    -0.108977    -0.289957    -2.524821
    -0.104107    -0.289957    -2.524821
    -0.099238    -0.289957    -2.524821
    -0.094369    -0.289957    -2.524821
    -0.089500    -0.289957    -2.524821
    -0.084631 ************    -2.524821
    -0.079762 ************    -2.524821
    -0.074892 ************    -2.524821
    -0.070023 ************    -2.524821
    -0.065154 ************    -2.524821
    -0.060285 ************    -2.524821
    -0.055416 ************    -2.524821
    -0.050547 ************    -2.524821
    -0.045677 ************    -2.524821
    -0.040808 ************    -2.524821
    -0.035939 ************    -2.524821
    -0.031070 ************    -2.524821
    -0.026201 ************    -2.524821
    -0.021332 ************    -2.524821
    -0.016462 ************    -2.524821
    -0.011593 ************    -2.524821
    -0.006724 ************    -2.524821
    -0.001855 ************    -2.524821
     0.003014 ************    -2.524821
     0.007884 ************    -2.524821
     0.012753 ************    -2.524821
     0.017622 ************    -2.524821
     0.022491 ************    -2.524821
     0.027360 ************    -2.524821
     0.032229 ************    -2.524821
     0.037099 ************    -2.524821
     0.041968 ************    -2.524821
     0.046837 ************    -2.524821
     0.051706 ************    -2.524821
     0.056575 ************    -2.524821
     0.061444 ************    -2.524821
     0.066314 ************    -2.524821
     0.071183 ************    -2.524821
     0.076052 ************    -2.524821
     0.080921 ************    -2.524821
     0.085790 ************    -2.524821
     0.090660 ************    -2.524821
     0.095529 ************    -2.524821
     0.100398 ************    -2.524821
     0.105267 ************    -2.524821
     0.110136 ************    -2.524821
     0.115005 ************    -2.524821
     0.119875 ************    -2.524821
     0.124744 ************    -2.524821
     0.129613 ************    -2.524821
     0.134482 ************    -2.524821
     0.139351 ************    -2.524821
     0.144220 ************    -2.524821
     0.149090 ************    -2.524821
     0.153959 ************    -2.524821
     0.158828 ************    -2.524821
     0.163697 ************    -2.524821
     0.168566 ************    -2.524821
     0.173435 ************    -2.524821
     0.178305 ************    -2.524821
     0.183174 ************    -2.524821
     0.188043 ************    -2.524821
     0.192912 ************    -2.524821
     0.197781 ************    -2.524821
     0.202651 ************    -2.524821
