    -0.167407    -0.289957    -2.601235
    -0.162538    -0.289957    -2.601235
    -0.157668    -0.289957    -2.601235
    -0.152799    -0.289957    -2.601235
    -0.147930    -0.289957    -2.601235
    -0.143061    -0.289957    -2.601235
    -0.138192    -0.289957    -2.601235
    -0.133323    -0.289957    -2.601235
    -0.128453    -0.289957    -2.601235
    -0.123584    -0.289957    -2.601235
    -0.118715    -0.289957    -2.601235
    -0.113846    -0.289957    -2.601235
    -0.108977    -0.289957    -2.601235
    -0.104107    -0.289957    -2.601235
    -0.099238    -0.289957    -2.601235
    -0.094369    -0.289957    -2.601235
    -0.089500    -0.289957    -2.601235
    -0.084631 ************    -2.601235
    -0.079762 ************    -2.601235
    -0.074892 ************    -2.601235
    -0.070023 ************    -2.601235
    -0.065154 ************    -2.601235
    -0.060285 ************    -2.601235
    -0.055416 ************    -2.601235
    -0.050547 ************    -2.601235
    -0.045677 ************    -2.601235
    -0.040808 ************    -2.601235
    -0.035939 ************    -2.601235
    -0.031070 ************    -2.601235
    -0.026201 ************    -2.601235
    -0.021332 ************    -2.601235
    -0.016462 ************    -2.601235
    -0.011593 ************    -2.601235
    -0.006724 ************    -2.601235
    -0.001855 ************    -2.601235
     0.003014 ************    -2.601235
     0.007884 ************    -2.601235
     0.012753 ************    -2.601235
     0.017622 ************    -2.601235
     0.022491 ************    -2.601235
     0.027360 ************    -2.601235
     0.032229 ************    -2.601235
     0.037099 ************    -2.601235
     0.041968 ************    -2.601235
     0.046837 ************    -2.601235
     0.051706 ************    -2.601235
     0.056575 ************    -2.601235
     0.061444 ************    -2.601235
     0.066314 ************    -2.601235
     0.071183 ************    -2.601235
     0.076052 ************    -2.601235
     0.080921 ************    -2.601235
     0.085790 ************    -2.601235
     0.090660 ************    -2.601235
     0.095529 ************    -2.601235
     0.100398 ************    -2.601235
     0.105267 ************    -2.601235
     0.110136 ************    -2.601235
     0.115005 ************    -2.601235
     0.119875 ************    -2.601235
     0.124744 ************    -2.601235
     0.129613 ************    -2.601235
     0.134482 ************    -2.601235
     0.139351 ************    -2.601235
     0.144220 ************    -2.601235
     0.149090 ************    -2.601235
     0.153959 ************    -2.601235
     0.158828 ************    -2.601235
     0.163697 ************    -2.601235
     0.168566 ************    -2.601235
     0.173435 ************    -2.601235
     0.178305 ************    -2.601235
     0.183174 ************    -2.601235
     0.188043 ************    -2.601235
     0.192912 ************    -2.601235
     0.197781 ************    -2.601235
     0.202651 ************    -2.601235
     0.207520 ************    -2.601235
     0.212389 ************    -2.601235
